netket.nn.DenseEquivariant
==========================

.. currentmodule:: netket.nn

.. autoclass:: DenseEquivariant
   :show-inheritance:

   .. automethod:: DenseEquivariant.__init__

   
      
   .. rst-class:: class-dl-groups

   Attributes
      .. autoattribute:: DenseEquivariant.name
      .. autoattribute:: DenseEquivariant.parent
      .. autoattribute:: DenseEquivariant.precision
      .. autoattribute:: DenseEquivariant.scope
      .. autoattribute:: DenseEquivariant.use_bias
      .. autoattribute:: DenseEquivariant.variables
   
      
   .. rst-class:: class-dl-groups

   Methods
      .. automethod:: DenseEquivariant.__call__
      .. automethod:: DenseEquivariant.apply
      .. automethod:: DenseEquivariant.bias_init
      .. automethod:: DenseEquivariant.bind
      .. automethod:: DenseEquivariant.clone
      .. automethod:: DenseEquivariant.full_bias
      .. automethod:: DenseEquivariant.full_kernel
      .. automethod:: DenseEquivariant.get_variable
      .. automethod:: DenseEquivariant.has_variable
      .. automethod:: DenseEquivariant.init
      .. automethod:: DenseEquivariant.init_with_output
      .. automethod:: DenseEquivariant.is_mutable_collection
      .. automethod:: DenseEquivariant.kernel_init
      .. automethod:: DenseEquivariant.make_rng
      .. automethod:: DenseEquivariant.param
      .. automethod:: DenseEquivariant.setup
      .. automethod:: DenseEquivariant.sow
      .. automethod:: DenseEquivariant.variable

   
