netket.nn.Dense
===============

.. currentmodule:: netket.nn

.. autoclass:: Dense
   :show-inheritance:

   .. automethod:: Dense.__init__

   
      
   .. rst-class:: class-dl-groups

   Attributes
      .. autoattribute:: Dense.name
      .. autoattribute:: Dense.parent
      .. autoattribute:: Dense.precision
      .. autoattribute:: Dense.scope
      .. autoattribute:: Dense.use_bias
      .. autoattribute:: Dense.variables
   
      
   .. rst-class:: class-dl-groups

   Methods
      .. automethod:: Dense.__call__
      .. automethod:: Dense.apply
      .. automethod:: Dense.bias_init
      .. automethod:: Dense.bind
      .. automethod:: Dense.clone
      .. automethod:: Dense.get_variable
      .. automethod:: Dense.has_variable
      .. automethod:: Dense.init
      .. automethod:: Dense.init_with_output
      .. automethod:: Dense.is_mutable_collection
      .. automethod:: Dense.kernel_init
      .. automethod:: Dense.make_rng
      .. automethod:: Dense.param
      .. automethod:: Dense.setup
      .. automethod:: Dense.sow
      .. automethod:: Dense.variable

   
