netket.variational.MCMixedState
===============================

.. currentmodule:: netket.variational

.. autoclass:: MCMixedState
   :show-inheritance:

   .. automethod:: MCMixedState.__init__

   
      
   .. rst-class:: class-dl-groups

   Attributes
      .. autoattribute:: MCMixedState.chain_length
      .. autoattribute:: MCMixedState.chain_length_diag
      .. autoattribute:: MCMixedState.diagonal
      .. autoattribute:: MCMixedState.hilbert
      .. autoattribute:: MCMixedState.hilbert_physical
      .. autoattribute:: MCMixedState.model_state
      .. autoattribute:: MCMixedState.n_discard
      .. autoattribute:: MCMixedState.n_discard_diag
      .. autoattribute:: MCMixedState.n_parameters
      .. autoattribute:: MCMixedState.n_samples
      .. autoattribute:: MCMixedState.n_samples_diag
      .. autoattribute:: MCMixedState.parameters
      .. autoattribute:: MCMixedState.sampler
      .. autoattribute:: MCMixedState.sampler_diag
      .. autoattribute:: MCMixedState.samples
      .. autoattribute:: MCMixedState.variables
   
      
   .. rst-class:: class-dl-groups

   Methods
      .. automethod:: MCMixedState.evaluate
      .. automethod:: MCMixedState.expect
      .. automethod:: MCMixedState.expect_and_grad
      .. automethod:: MCMixedState.expect_and_grad_operator
      .. automethod:: MCMixedState.expect_operator
      .. automethod:: MCMixedState.grad
      .. automethod:: MCMixedState.grad_operator
      .. automethod:: MCMixedState.init
      .. automethod:: MCMixedState.init_parameters
      .. automethod:: MCMixedState.log_value
      .. automethod:: MCMixedState.quantum_geometric_tensor
      .. automethod:: MCMixedState.reset
      .. automethod:: MCMixedState.sample
      .. automethod:: MCMixedState.to_array
      .. automethod:: MCMixedState.to_matrix

   
